Date;Infections;Dead;Recover;Infect_by_date
28.03.2020;6;0;0;6
29.03.2020;6;0;0;6
30.03.2020;9;1;0;8
31.03.2020;9;1;0;8
01.04.2020;9;2;0;7
02.04.2020;9;2;0;7
03.04.2020;9;2;0;7
04.04.2020;9;2;2;5
05.04.2020;9;2;3;4
06.04.2020;10;2;3;5
07.04.2020;14;2;3;9
08.04.2020;14;2;3;9
09.04.2020;16;2;5;9
10.04.2020;16;2;5;9
11.04.2020;16;2;6;8
12.04.2020;16;2;6;8
13.04.2020;21;2;6;13
14.04.2020;21;2;6;13
15.04.2020;27;4;8;15
16.04.2020;32;4;8;20
17.04.2020;37;4;8;25
18.04.2020;42;6;8;28
19.04.2020;44;6;8;30
20.04.2020;52;6;9;37
21.04.2020;58;6;9;43
22.04.2020;62;6;9;47
23.04.2020;66;6;9;51
24.04.2020;81;6;9;66
25.04.2020;93;6;9;78
26.04.2020;110;7;9;94
27.04.2020;124;8;13;103
28.04.2020;128;8;14;106
29.04.2020;142;8;14;120
30.04.2020;149;8;17;124
01.05.2020;153;8;17;128
02.05.2020;177;8;19;150
03.05.2020;195;8;19;168
04.05.2020;196;8;19;169
05.05.2020;214;8;24;182
06.05.2020;226;8;35;183
07.05.2020;243;8;41;194
08.05.2020;270;8;51;211
09.05.2020;277;8;59;210
10.05.2020;293;8;66;219
11.05.2020;308;8;67;233
12.05.2020;328;8;67;253
13.05.2020;339;8;96;235
14.05.2020;351;8;102;241
15.05.2020;367;8;112;247
16.05.2020;386;8;132;246
17.05.2020;405;9;132;264
18.05.2020;424;9;132;283
19.05.2020;451;9;142;300
20.05.2020;461;9;161;291
21.05.2020;494;9;172;313
22.05.2020;513;9;183;321
23.05.2020;543;9;201;333
24.05.2020;566;9;201;356
25.05.2020;592;10;208;374
26.05.2020;608;10;238;360
27.05.2020;629;10;268;351
28.05.2020;671;10;293;368
29.05.2020;723;10;306;407
30.05.2020;765;10;332;423
31.05.2020;824;10;340;474
01.06.2020;887;10;340;537
02.06.2020;910;10;359;541
03.06.2020;954;10;368;576
04.06.2020;1066;10;403;653
05.06.2020;1131;11;420;700
06.06.2020;1163;12;437;714
07.06.2020;1232;12;437;783
08.06.2020;1269;12;440;817
09.06.2020;1306;12;454;840
10.06.2020;1366;12;475;879
11.06.2020;1425;12;486;927
12.06.2020;1535;16;506;1013
13.06.2020;1635;19;507;1109
14.06.2020;1740;19;517;1204
15.06.2020;1838;19;522;1297
16.06.2020;1901;19;525;1357
17.06.2020;1996;19;534;1443
18.06.2020;2047;19;571;1457
19.06.2020;2088;19;611;1458
20.06.2020;2183;19;665;1499
21.06.2020;2278;19;669;1590
22.06.2020;2353;19;669;1665
23.06.2020;2414;19;736;1659
24.06.2020;2458;19;785;1654
25.06.2020;2527;19;797;1711
26.06.2020;2564;19;838;1707
27.06.2020;2609;21;911;1677
28.06.2020;2667;21;912;1734
29.06.2020;2722;21;918;1783
30.06.2020;2757;22;984;1751
01.07.2020;2830;23;1035;1772
02.07.2020;2875;23;1091;1761
03.07.2020;2932;25;1245;1662
04.07.2020;2967;26;1342;1599
05.07.2020;3018;26;1348;1644
06.07.2020;3044;28;1400;1616
07.07.2020;3082;31;1474;1577
08.07.2020;3109;31;1599;1479
09.07.2020;3137;33;1661;1443
10.07.2020;3172;34;1769;1369
11.07.2020;3198;34;1845;1319
12.07.2020;3214;36;1885;1293
13.07.2020;3245;36;1891;1318
14.07.2020;3257;38;1954;1265
15.07.2020;3291;39;2022;1230
16.07.2020;3327;41;2093;1193
17.07.2020;3354;42;2156;1156
18.07.2020;3372;43;2207;1122
19.07.2020;3402;45;2207;1150
20.07.2020;3421;45;2221;1155
21.07.2020;3437;46;2247;1144
22.07.2020;3454;46;2299;1109
23.07.2020;3486;48;2341;1097
24.07.2020;3534;49;2358;1127
25.07.2020;3554;51;2410;1093
26.07.2020;3582;51;2410;1121
27.07.2020;3618;52;2410;1156
28.07.2020;3633;52;2444;1137
29.07.2020;3646;53;2487;1106
30.07.2020;3686;53;2529;1104
31.07.2020;3728;54;2564;1110
01.08.2020;3761;54;2599;1108
02.08.2020;3797;54;2600;1143
03.08.2020;3834;54;2600;1180
04.08.2020;3835;55;2623;1157
05.08.2020;3839;55;2649;1135
06.08.2020;3869;55;2747;1067
07.08.2020;3889;55;2772;1062
08.08.2020;3908;57;2803;1048
09.08.2020;3928;57;2803;1068
10.08.2020;3961;57;2803;1101
11.08.2020;3982;58;2820;1104
12.08.2020;4001;58;2854;1089
13.08.2020;4038;58;2900;1080
14.08.2020;4070;59;2928;1083
15.08.2020;4109;59;2971;1079
16.08.2020;4143;59;2971;1113
17.08.2020;4190;59;2971;1160
18.08.2020;4215;60;3010;1145
19.08.2020;4242;60;3053;1129
20.08.2020;4279;60;3094;1125
21.08.2020;4314;61;3131;1122
22.08.2020;4350;61;3167;1122
23.08.2020;4384;61;3169;1154
24.08.2020;4434;61;3169;1204
25.08.2020;4458;61;3193;1204
26.08.2020;4499;61;3214;1224
27.08.2020;4527;62;3241;1224
28.08.2020;4557;62;3255;1240
29.08.2020;4581;62;3288;1231
30.08.2020;4603;65;3334;1204
31.08.2020;4635;65;3343;1227
01.09.2020;4638;65;3400;1173
02.09.2020;4662;65;3430;1167
03.09.2020;4685;65;3467;1153
04.09.2020;4711;65;3490;1156
05.09.2020;4745;65;3527;1153
06.09.2020;4766;65;3527;1174
07.09.2020;4791;65;3527;1199
08.09.2020;4812;65;3568;1179
09.09.2020;4832;65;3602;1165
10.09.2020;4859;65;3619;1175
11.09.2020;4877;65;3645;1167
12.09.2020;4915;65;3686;1164
13.09.2020;4947;65;3689;1193
14.09.2020;4968;65;3691;1212
15.09.2020;4982;65;3743;1174
16.09.2020;5001;65;3774;1162
17.09.2020;5030;65;3822;1143
18.09.2020;5057;65;3849;1143
19.09.2020;5091;65;3887;1139
20.09.2020;5133;65;3889;1179
21.09.2020;5172;65;3889;1218
22.09.2020;5196;65;3932;1199
23.09.2020;5219;65;3964;1190
24.09.2020;5244;65;3986;1193
25.09.2020;5276;65;4001;1210
26.09.2020;5320;65;4020;1235
27.09.2020;5361;65;4023;1273
28.09.2020;5398;65;4028;1305
29.09.2020;5412;65;4052;1295
30.09.2020;5446;65;4064;1317
01.10.2020;5476;65;4079;1332
02.10.2020;5514;65;4093;1356
03.10.2020;5562;66;4113;1383
04.10.2020;5611;66;4115;1430
05.10.2020;5661;66;4133;1462
06.10.2020;5719;66;4141;1512
07.10.2020;5769;66;4169;1534
08.10.2020;5818;66;4195;1557
09.10.2020;5855;67;4205;1583
10.10.2020;5900;67;4242;1591
11.10.2020;5956;67;4242;1647
12.10.2020;6019;67;4242;1710
13.10.2020;6080;67;4279;1734
14.10.2020;6144;67;4301;1776
15.10.2020;6208;67;4334;1807
16.10.2020;6274;67;4355;1852
17.10.2020;6349;67;4376;1906
18.10.2020;6435;67;4376;1992
19.10.2020;6524;67;4376;2081
20.10.2020;6622;67;4393;2162
21.10.2020;6707;68;4411;2228
22.10.2020;6805;68;4428;2309
23.10.2020;6902;68;4446;2388
24.10.2020;7011;68;4473;2470
25.10.2020;7121;68;4473;2580
26.10.2020;7231;68;4473;2690
27.10.2020;7341;68;4507;2766
28.10.2020;7457;69;4547;2841
29.10.2020;7572;70;4580;2922
30.10.2020;7682;70;4629;2983
31.10.2020;7799;70;4668;3061
01.11.2020;7918;70;4668;3180
02.11.2020;8035;70;4668;3297
03.11.2020;8155;70;4715;3370
04.11.2020;8281;70;4744;3467
05.11.2020;8401;70;4744;3587
06.11.2020;8519;70;4782;3667
07.11.2020;8646;70;4810;3766
08.11.2020;8774;70;4811;3893
09.11.2020;8859;70;4815;3974
10.11.2020;8988;70;4856;4062
11.11.2020;9118;70;4915;4133
12.11.2020;9255;70;4955;4230
13.11.2020;9403;72;4995;4336
14.11.2020;9555;72;5054;4429
15.11.2020;9705;72;5069;4564
16.11.2020;9865;72;5084;4709
17.11.2020;10035;72;5119;4844
18.11.2020;10202;72;5462;4668
19.11.2020;10367;72;5650;4645
20.11.2020;10530;72;5793;4665
21.11.2020;10699;72;5943;4684
22.11.2020;10866;72;5964;4830
23.11.2020;11035;72;6106;4857
24.11.2020;11205;72;6180;4953
25.11.2020;11380;72;6295;5013
26.11.2020;11558;72;6408;5078
27.11.2020;11738;72;6517;5149
28.11.2020;11923;72;6601;5250
29.11.2020;12118;72;6668;5378
30.11.2020;12312;73;6683;5556
01.12.2020;12507;73;6845;5589
02.12.2020;12702;74;6908;5720
03.12.2020;12901;75;6973;5853
04.12.2020;13100;76;7062;5962
05.12.2020;13298;76;7179;6043
06.12.2020;14178;77;7267;6834
07.12.2020;14428;77;7451;6900
08.12.2020;14712;79;7489;7144
09.12.2020;15047;79;7557;7411
10.12.2020;15318;80;7793;7445
11.12.2020;15615;81;8012;7522
12.12.2020;15945;82;8173;7690
13.12.2020;16274;84;8292;7898
14.12.2020;16602;86;8324;8192
15.12.2020;16950;86;8418;8446
16.12.2020;17309;87;8680;8542
17.12.2020;17666;89;9064;8513
18.12.2020;18041;92;9359;8590
19.12.2020;18434;92;9648;8694
20.12.2020;18829;93;9699;9037
21.12.2020;19223;95;9758;9370
22.12.2020;19621;96;10037;9488
23.12.2020;20037;96;10295;9646
24.12.2020;20479;97;10592;9790
25.12.2020;20895;98;10817;9980
26.12.2020;21320;98;11061;10161
27.12.2020;21718;98;11160;10460
28.12.2020;22114;98;11195;10821
29.12.2020;22508;98;11363;11047
30.12.2020;22903;99;11775;11029
31.12.2020;23295;100;12060;11135
01.01.2021;23598;100;12179;11319
02.01.2021;23868;100;12236;11532
03.01.2021;24073;101;12414;11558
04.01.2021;24318;101;12502;11715
05.01.2021;24513;102;12769;11642
06.01.2021;24755;102;12943;11710
07.01.2021;25016;104;13070;11842
08.01.2021;25183;104;13126;11953
09.01.2021;25366;105;13342;11919
10.01.2021;25571;106;13605;11860
11.01.2021;25810;106;13740;11964
12.01.2021;26039;107;13981;11951
13.01.2021;26284;108;14308;11868
14.01.2021;26483;108;14498;11877
15.01.2021;26757;110;14579;12068
16.01.2021;26941;111;14829;12001
17.01.2021;27212;111;14944;12157
18.01.2021;27422;112;14958;12352
19.01.2021;27605;114;15159;12332
20.01.2021;27802;115;15504;12183
21.01.2021;27934;117;15887;11930
22.01.2021;28129;118;16121;11890
23.01.2021;28292;120;16313;11859
24.01.2021;28473;121;16349;12003
25.01.2021;28565;122;16461;11982
26.01.2021;28710;124;16748;11838
27.01.2021;28773;127;16982;11664
28.01.2021;28871;128;17197;11546
29.01.2021;29007;130;17387;11490
30.01.2021;29178;131;17470;11577
31.01.2021;29328;132;17638;11558
01.02.2021;29493;135;17710;11648
02.02.2021;29608;137;17943;11528
03.02.2021;29650;139;18086;11425
04.02.2021;29751;139;18295;11317
05.02.2021;29875;140;18593;11142
06.02.2021;30038;140;18779;11119
07.02.2021;30121;142;18881;11098
08.02.2021;30214;144;18918;11152
09.02.2021;30254;145;19138;10971
10.02.2021;30335;146;19253;10936
11.02.2021;30411;148;19446;10817
12.02.2021;30476;150;19587;10739
13.02.2021;30591;152;19705;10734
14.02.2021;30702;153;19742;10807
15.02.2021;30806;155;19827;10824
16.02.2021;30864;157;19934;10773
17.02.2021;30923;159;20039;10725
18.02.2021;30993;161;20173;10659
19.02.2021;31108;163;20423;10522
20.02.2021;31199;165;20526;10508
21.02.2021;31314;165;20593;10556
22.02.2021;31425;165;20662;10598
23.02.2021;31542;168;20706;10668
24.02.2021;31596;168;20740;10688
25.02.2021;31659;168;20877;10614
26.02.2021;31731;168;20974;10589
27.02.2021;31806;168;21065;10573
28.02.2021;31902;168;21086;10648
01.03.2021;31996;169;21093;10734
02.03.2021;32095;171;21218;10706
03.03.2021;32184;173;21373;10638
04.03.2021;32276;175;21520;10581
05.03.2021;32366;178;21637;10551
06.03.2021;32463;180;21701;10582
07.03.2021;32557;181;21735;10641
08.03.2021;32655;184;21765;10706
09.03.2021;32744;186;21775;10783
10.03.2021;32797;188;21844;10765
11.03.2021;32831;191;21973;10667
12.03.2021;32906;193;22082;10631
13.03.2021;33000;196;22210;10594
14.03.2021;33097;199;22218;10680
15.03.2021;33192;202;22236;10754
16.03.2021;33284;205;22325;10754
17.03.2021;33336;208;22381;10747
18.03.2021;33402;211;22570;10621
19.03.2021;33470;214;22674;10582
20.03.2021;33543;214;22759;10570
21.03.2021;33613;214;22783;10616
22.03.2021;33682;214;22795;10673
23.03.2021;33750;217;22878;10655
24.03.2021;33813;220;22944;10649
25.03.2021;33886;223;23046;10617
26.03.2021;33962;227;23202;10533
27.03.2021;34031;229;23305;10497
28.03.2021;34102;232;23326;10544
29.03.2021;34148;235;23334;10579
30.03.2021;34199;239;23416;10544
31.03.2021;34266;244;23527;10495
01.04.2021;34343;246;23591;10506
02.04.2021;34432;251;23704;10477
03.04.2021;34523;252;23765;10506
04.04.2021;34604;257;23800;10547
05.04.2021;34683;261;23840;10582
06.04.2021;34734;266;23893;10575
07.04.2021;34784;266;23937;10581
08.04.2021;34828;267;24022;10539
09.04.2021;34895;270;24308;10317
10.04.2021;34965;275;24425;10265
11.04.2021;35032;279;24425;10328
12.04.2021;35098;281;24425;10392
13.04.2021;35147;286;24472;10389
14.04.2021;35206;289;24526;10391
15.04.2021;35257;291;24646;10320
16.04.2021;35327;296;24782;10249
17.04.2021;35400;298;24914;10188
18.04.2021;35471;303;25052;10116
19.04.2021;35540;307;25178;10055
20.04.2021;35589;309;25316;9964
21.04.2021;35644;313;25465;9866
22.04.2021;35703;315;25618;9770
23.04.2021;35762;320;25789;9653
24.04.2021;35831;324;25990;9517
25.04.2021;35909;326;26207;9376
26.04.2021;35960;331;26422;9207
27.04.2021;36005;334;26635;9036
28.04.2021;36057;336;26851;8870
29.04.2021;36122;336;27060;8726
30.04.2021;36191;338;27271;8582
01.05.2021;36263;342;27489;8432
02.05.2021;36353;346;27690;8317
03.05.2021;36430;348;27884;8198
04.05.2021;36499;353;28081;8065
05.05.2021;36550;356;28282;7912
06.05.2021;36585;358;28489;7738
07.05.2021;36634;361;28704;7569
08.05.2021;36674;361;28913;7400
09.05.2021;36731;365;29110;7256
10.05.2021;36784;367;29298;7119
11.05.2021;36836;367;29481;6988
12.05.2021;36887;367;29686;6834
13.05.2021;36942;367;29883;6692
14.05.2021;36974;367;30086;6521
15.05.2021;37031;368;30294;6369
16.05.2021;37096;369;30490;6237
17.05.2021;37163;374;30690;6099
18.05.2021;37214;374;30884;5956
19.05.2021;37273;378;31069;5826
20.05.2021;37327;383;31267;5677
21.05.2021;37362;386;31455;5521
22.05.2021;37400;388;31657;5355
23.05.2021;37452;392;31844;5216
24.05.2021;37485;393;32031;5061
25.05.2021;37510;396;32172;4942
26.05.2021;37561;398;32295;4868
27.05.2021;37611;401;32386;4824
28.05.2021;37663;403;32466;4794
29.05.2021;37716;404;32535;4777
30.05.2021;37751;405;32590;4756
31.05.2021;37786;405;32639;4742
01.06.2021;37806;407;32656;4743
02.06.2021;37853;410;32679;4764
03.06.2021;37896;411;32700;4785
04.06.2021;37941;415;32719;4807
05.06.2021;37982;416;32738;4828
06.06.2021;38021;416;32752;4853
07.06.2021;38060;419;32766;4875
08.06.2021;38093;421;32790;4882
09.06.2021;38136;423;32811;4902
10.06.2021;38181;423;32840;4918
11.06.2021;38229;426;32861;4942
12.06.2021;38279;430;32876;4973
13.06.2021;38323;432;32892;4999
14.06.2021;38368;435;32906;5027
15.06.2021;38413;437;32922;5054
16.06.2021;38462;440;32940;5082
17.06.2021;38515;441;32960;5114
18.06.2021;38573;441;32986;5146
19.06.2021;38636;442;33017;5177
20.06.2021;38695;442;33050;5203
21.06.2021;38759;442;33089;5228
22.06.2021;38828;446;33127;5255
23.06.2021;38903;446;33153;5304
24.06.2021;38985;451;33174;5360
25.06.2021;39075;455;33205;5415
26.06.2021;39173;458;33224;5491
27.06.2021;39280;458;33239;5583
28.06.2021;39393;461;33250;5682
29.06.2021;39501;464;33314;5723
30.06.2021;39616;466;33342;5808
01.07.2021;39737;471;33436;5830
02.07.2021;39864;474;33533;5857
03.07.2021;39997;476;33557;5964
04.07.2021;40132;481;33594;6057
05.07.2021;40271;483;33601;6187
06.07.2021;40411;487;33672;6252
07.07.2021;40553;491;33784;6278
08.07.2021;40697;494;33903;6300
09.07.2021;40844;497;34032;6315
10.07.2021;40990;497;34240;6253
11.07.2021;41130;502;34240;6388
12.07.2021;41271;507;34240;6524
13.07.2021;41401;509;34326;6566
14.07.2021;41531;514;34414;6603
15.07.2021;41660;514;34585;6561
16.07.2021;41793;515;34709;6569
17.07.2021;41924;517;34829;6578
18.07.2021;42052;521;34850;6681
19.07.2021;42179;524;34861;6794
20.07.2021;42304;528;35046;6730
21.07.2021;42429;530;35166;6733
22.07.2021;42556;535;35263;6758
23.07.2021;42684;538;35364;6782
24.07.2021;42809;542;35488;6779
25.07.2021;42931;547;35532;6852
26.07.2021;43054;549;35576;6929
27.07.2021;43174;553;35687;6934
28.07.2021;43290;555;35846;6889
29.07.2021;43408;560;35993;6855
30.07.2021;43523;563;36123;6837
31.07.2021;43642;566;36199;6877
01.08.2021;43758;568;36225;6965
02.08.2021;43874;573;36252;7049
03.08.2021;43989;578;36394;7017
04.08.2021;44104;582;36499;7023
05.08.2021;44217;586;36786;6845
06.08.2021;44327;589;37023;6715
07.08.2021;44435;594;37229;6612
08.08.2021;44547;594;37258;6695
09.08.2021;44656;599;37313;6744
10.08.2021;44762;601;37455;6706
11.08.2021;44865;604;37651;6610
12.08.2021;44972;608;37865;6499
13.08.2021;45081;613;38037;6431
14.08.2021;45188;616;38160;6412
15.08.2021;45292;621;38243;6428
16.08.2021;45394;626;38266;6502
17.08.2021;45502;628;38428;6446
18.08.2021;45607;631;38595;6381
19.08.2021;45711;637;38887;6187
20.08.2021;45813;641;39188;5984
21.08.2021;45918;644;39489;5785
22.08.2021;46018;646;39499;5873
23.08.2021;46119;651;39529;5939
24.08.2021;46216;655;39689;5872
25.08.2021;46321;660;39892;5769
26.08.2021;46424;662;39940;5822
27.08.2021;46519;668;40003;5848
28.08.2021;46616;671;40081;5864
29.08.2021;46715;675;40159;5881
30.08.2021;46806;677;40177;5952
31.08.2021;46894;681;40366;5847
01.09.2021;46983;685;40401;5897
02.09.2021;47068;685;40602;5781
03.09.2021;47160;690;40858;5612
04.09.2021;47250;692;41119;5439
05.09.2021;47337;696;41291;5350
06.09.2021;47421;699;41291;5431
07.09.2021;47512;701;41421;5390
08.09.2021;47607;703;41483;5421
09.09.2021;47697;706;41554;5437
10.09.2021;47788;709;41592;5487
11.09.2021;47879;713;41680;5486
12.09.2021;47975;715;41684;5576
13.09.2021;48073;719;41691;5663
14.09.2021;48170;721;41800;5649
15.09.2021;48262;724;41921;5617
16.09.2021;48359;726;42020;5613
17.09.2021;48461;730;42154;5577
18.09.2021;48568;735;42237;5596
19.09.2021;48685;739;42237;5709
20.09.2021;48808;744;42250;5814
21.09.2021;48935;746;42353;5836
22.09.2021;49065;750;42389;5926
23.09.2021;49197;754;42520;5923
24.09.2021;49336;759;42607;5970
25.09.2021;49485;763;42781;5941
26.09.2021;49633;769;42792;6072
27.09.2021;49787;769;42846;6172
28.09.2021;49942;769;42992;6181
29.09.2021;50101;773;43122;6206
30.09.2021;50265;777;43300;6188
01.10.2021;50433;782;43440;6211
02.10.2021;50606;786;43590;6230
03.10.2021;50788;792;43598;6398
04.10.2021;50979;797;43622;6560
05.10.2021;51176;799;43832;6545
06.10.2021;51375;805;43949;6621
07.10.2021;51578;811;44291;6476
08.10.2021;51787;816;44599;6372
09.10.2021;52005;823;44815;6367
10.10.2021;52230;828;44965;6437
11.10.2021;52459;832;45013;6614
12.10.2021;52691;832;45115;6744
13.10.2021;52926;832;45244;6850
14.10.2021;53163;835;45386;6942
15.10.2021;53406;839;45545;7022
16.10.2021;53653;846;45727;7080
17.10.2021;53905;852;45918;7135
18.10.2021;54159;852;46115;7192
19.10.2021;54413;856;46362;7195
20.10.2021;54672;862;46623;7187
21.10.2021;54933;869;46907;7157
22.10.2021;55202;874;47199;7129
23.10.2021;55476;880;47482;7114
24.10.2021;55757;884;47769;7104
25.10.2021;56039;886;48060;7093
26.10.2021;56321;893;48361;7067
27.10.2021;56600;897;48659;7044
28.10.2021;56881;897;48960;7024
29.10.2021;57165;904;49262;6999
30.10.2021;57454;909;49565;6980
31.10.2021;57744;909;49870;6965
01.11.2021;58032;915;50177;6940
02.11.2021;58317;919;50486;6912
03.11.2021;58603;924;50794;6885
04.11.2021;58887;931;51100;6856
05.11.2021;59174;936;51403;6835
06.11.2021;59464;940;51704;6820
07.11.2021;59756;947;52002;6807
08.11.2021;60047;954;52298;6795
09.11.2021;60336;958;52499;6879
10.11.2021;60630;962;52692;6976
11.11.2021;60925;968;52888;7069
12.11.2021;61220;973;53089;7158
13.11.2021;61513;977;53295;7241
14.11.2021;61808;981;53500;7327
15.11.2021;62100;988;53707;7405
16.11.2021;62387;994;53920;7473
17.11.2021;62672;1001;54141;7530
18.11.2021;62959;1006;54365;7588
19.11.2021;63243;1013;54598;7632
20.11.2021;63525;1018;54850;7657
21.11.2021;63801;1025;55109;7667
22.11.2021;64073;1031;55373;7669
23.11.2021;64340;1035;55640;7665
24.11.2021;64600;1043;55911;7646
